,カスタード,生クリーム,カラメル,ゼラチン
プリン,0.21827500338090927,3.9005398572699796,3.5737665394609834,0.6065137673897946
プリン,0.5871359120347363,4.027332133355062,3.2491563129098564,0.3575614552844597
プリン,0.1607475848913285,4.020308388685304,1.71065488328902,0.14604019075668656
プリン,0.4512225144048789,4.464984410222742,1.4991408111476212,0.19621572240236637
プリン,0.8383875088698375,3.7343825882429496,1.9524765110403544,2.1781396527861197
プリン,0.34572725769283486,4.153445646115135,3.426009884887806,2.566883365913258
プリン,0.2921466803470547,4.062584402652546,4.06072766361328,0.15834956293231559
プリン,0.642148650209041,4.068782112914291,2.203611492421671,0.8822995327508227
プリン,0.5496424191599476,4.067904290813843,2.458325683812811,0.3679324887900216
プリン,1.2855182048916816,3.6006262940236846,4.984551757882557,0.23492943277153064
プリン,0.9661905842605382,4.142062753992745,2.8598490869852835,0.554966163601587
プリン,2.912856517041122,4.04680757738213,4.404591132565436,0.9234138025113519
プリン,1.5731818772974366,4.443744256111446,2.7903920038131744,1.1343543616280505
プリン,0.5056338412696494,4.0748028841038035,3.182310321624261,1.3432720331447747
プリン,0.7303792413321012,3.8588434887895664,4.21777171999932,0.9478492100804833
プリン,0.3713689514231266,4.326134414421381,2.2720740014170593,0.6294810534351073
プリン,0.6845696439872506,4.115035024298042,2.119956376119192,1.5617890301235484
プリン,0.2877290692426202,3.830880554228872,3.915770474545649,0.44766766891261867
プリン,0.23284513744369661,3.798650186708973,3.533901660476298,1.572924680381578
プリン,0.16160067282719864,4.099164647073292,4.3213734705546845,1.2594133623511687
プリン,1.6092352281715332,3.577202657442732,1.7782179775793008,0.648711461335151
プリン,0.0223953342117017,3.442842345969222,4.015818634740041,0.2788848460444854
杏仁豆腐,0.5841340400761934,3.654421061353564,2.032108140804501,2.839821643062713
杏仁豆腐,0.9975445590224503,4.147391462028906,0.15527532906198668,0.0009532670909533358
杏仁豆腐,0.2905729541927065,3.9016051146952115,0.6939473175722903,1.167118265127805
杏仁豆腐,1.4021416638201525,4.073731070702767,1.6037849776502195,1.2421772106330713
杏仁豆腐,1.8067213197582181,4.339678020941787,0.852253635931406,1.7418070661171052
杏仁豆腐,1.8017890522074662,3.7434304290555653,0.12752692753715622,2.8956985368941384
杏仁豆腐,0.5895065607488366,3.9493526958496754,0.5505452740743441,1.7782196739762937
杏仁豆腐,0.6533304295631184,3.930134594458306,0.6072430814186769,2.850712359206024
杏仁豆腐,0.2385984276801373,3.959783995793294,0.31570760852430824,4.3794184273660015
杏仁豆腐,0.32299989904109383,4.400569821914514,2.4819319407323217,1.2349125048729928
杏仁豆腐,0.10056192793328253,4.039112320586322,0.5845382437188419,2.901618232776482
杏仁豆腐,0.9299737403794641,4.406860541618283,1.0611409740948008,3.0511285386979603
杏仁豆腐,1.0216840005590901,4.341648302730276,0.5887582962989443,2.503622878758854
杏仁豆腐,0.84351341843187,4.351962090988181,0.11222812541141636,3.1178064268886754
杏仁豆腐,1.1987889630898614,3.747436063637145,0.7940625323735517,4.326062129915582
杏仁豆腐,1.0525379918225934,3.3275534611048556,0.017351623562129437,1.5428583640475306
杏仁豆腐,1.3039742359615087,4.340045555978054,0.9858976179579886,3.2369640728156597
杏仁豆腐,1.1313275105369143,3.8413613491069394,0.7411731709578078,1.5881101247901346
杏仁豆腐,0.04765293593794133,4.041790875629713,0.1859055866731717,1.409472592183418
杏仁豆腐,0.6798730143407387,3.4529363982008454,0.38998801326739285,0.693445151542456
杏仁豆腐,0.4838201520520794,4.5150718193638815,0.11964524133504789,2.10913023809471
杏仁豆腐,0.04020139001487749,3.689320204510188,0.9941662913535396,2.2051095163511776
杏仁豆腐,0.5969650208611799,4.047013478696382,0.18850912379274073,0.44564737289956846
杏仁豆腐,0.9959096302258342,3.504509334617223,0.6088429463689156,2.4897081760313258
杏仁豆腐,1.5749228317582076,4.391784158301926,0.7600944660604094,2.477935647810681
杏仁豆腐,0.2968139856165034,3.916165329948622,0.8293915198602321,0.9887483676485094
杏仁豆腐,0.32445723234946244,3.9557312943294782,0.2983101523732999,1.8405420751180737
杏仁豆腐,0.5172992460550099,3.931228247065189,0.048171262609367806,1.2968788365622177
杏仁豆腐,0.15109892811661857,4.616395119199718,1.169740741685573,3.4938131722579513
